City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
339,Tuatapere,NZ,67.39,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
341,Santa Marta,CO,82.99,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
342,Fort Walton Beach,US,63.0,light rain,30.4058,-86.6188,Best Western Ft. Walton Beachfront
344,Abnub,EG,50.0,clear sky,27.2696,31.1511,Romany Adly Gad
348,Kaitangata,NZ,59.0,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
350,Buala,SB,83.95,light rain,-8.145,159.5921,Maringe Lagoon Lodge
352,San Carlos De Bariloche,AR,80.6,clear sky,-41.1456,-71.3082,Hotel Patagonia
353,Wanaka,NZ,68.88,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
354,Isiro,CD,70.66,broken clouds,2.7739,27.616,Guest House Hewa Bora
356,Port Hardy,CA,42.8,moderate rain,50.6996,-127.4199,Airport Inn
358,Vao,NC,78.73,light rain,-22.6667,167.4833,Hotel Kou-Bugny
359,Carauari,BR,76.89,moderate rain,-4.8828,-66.8958,Hotel Fellip
360,Masterton,NZ,68.0,overcast clouds,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
361,Nueva Loja,EC,74.57,moderate rain,0.0847,-76.8828,Limoncocha Great Hotel
362,La Rioja,ES,44.6,clear sky,42.25,-2.5,Casa Concejos
363,Lagoa,PT,54.86,scattered clouds,39.05,-27.9833,Casa Das Faias
365,Bambanglipuro,ID,79.0,overcast clouds,-7.95,110.2833,Puri Brata
366,Hirara,JP,62.6,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
367,Vanimo,PG,84.99,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
369,San-Pedro,CI,78.64,clear sky,4.7485,-6.6363,Hotel Maria
370,Mangrol,IN,64.71,clear sky,21.1167,70.1167,Hotel The Royal Honours
374,Ibotirama,BR,74.26,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
375,Bay Roberts,CA,41.0,fog,47.5999,-53.2648,Stonewall Inn
381,Puerto Madero,MX,82.4,broken clouds,14.7208,-92.4215,Hotel La Central
385,Marysville,US,44.01,overcast clouds,48.0518,-122.1771,Holiday Inn Express & Suites Marysville
387,Chuy,UY,64.98,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
388,Domoni,KM,80.31,overcast clouds,-12.2569,44.5319,Al Djadid
390,Fecamp,FR,46.4,clear sky,49.7579,0.3746,Hôtel d'Angleterre
392,Port Blair,IN,77.94,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
394,Ahuimanu,US,73.4,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
395,Denpasar,ID,80.6,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
396,Catuday,PH,76.32,broken clouds,16.2923,119.8062,GResort
397,Margate,GB,46.99,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
398,Fortuna,US,55.0,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
400,Mount Gambier,AU,59.0,broken clouds,-37.8333,140.7667,Commodore on the Park
401,Boa Vista,BR,80.6,light rain,2.8197,-60.6733,Aipana Plaza Hotel
402,Chalons-En-Champagne,FR,44.6,clear sky,48.9539,4.3672,Hotel D'Angleterre
403,Uruguaiana,BR,71.6,clear sky,-29.7547,-57.0883,Fares Turis Hotel
405,Shiraoka,JP,45.0,clear sky,36.0167,139.6667,ホテルグリーンコア白岡｜HOTEL GREEN CORE SHIRAOKA
406,Amnat Charoen,TH,62.49,clear sky,15.9167,104.75,หอพักนักศึกษา
407,Manta,EC,77.0,overcast clouds,-0.95,-80.7333,Balandra Hotel
408,Mapiripan,CO,77.05,overcast clouds,2.8892,-72.1256,Monserrate
410,Karratha,AU,82.54,light rain,-20.7377,116.8463,ibis Styles Karratha
411,Adeje,ES,61.0,light rain,28.1227,-16.726,Gran Tacande Wellness & Relax
416,Loandjili,CG,75.2,light rain,-4.7561,11.8578,Résidence ARCHANGE
417,Elizabeth City,US,42.8,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
418,Kohlu,PK,42.67,clear sky,29.8962,69.252,B &R Rest House
422,Gaborone,BW,69.8,broken clouds,-24.6545,25.9086,Gae Guesthouse
423,Coachella,US,75.2,clear sky,33.6803,-116.1739,Fantasy Springs Resort Casino
424,Yambio,SS,80.19,overcast clouds,4.5721,28.3955,Naivasha Hotel
425,Aosta,IT,41.0,broken clouds,45.7667,7.4167,HOTEL VENERIAZ
429,Wanning,CN,66.9,scattered clouds,18.8003,110.3967,Paradise Hotel
430,Tarakan,ID,77.0,haze,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
431,Senanga,ZM,67.41,broken clouds,-16.1167,23.2667,Christopher Nasilele House
432,Tupiza,BO,58.55,overcast clouds,-21.45,-65.7167,La Torre Hotel
433,Sabang,ID,81.23,scattered clouds,5.8933,95.3214,Hotel Citra
434,Iracoubo,GF,77.54,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
435,Faanui,PF,81.19,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
438,Itarema,BR,78.57,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
439,Malakal,SS,78.37,clear sky,9.5334,31.6605,Nile Palace Hotel
440,Seydi,TM,47.75,overcast clouds,39.4816,62.9137,Çagalar Dünýäsi
443,Agua Dulce,MX,77.0,clear sky,18.1333,-94.1333,Hotel Victoria
446,Ancud,CL,77.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
447,Beysehir,TR,42.17,clear sky,37.6773,31.7246,Anatolia Boutique Hotel Penta
448,Ballina,AU,78.8,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
449,Santa Isabel,BR,84.2,light rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
450,Songkhla,TH,71.6,few clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
452,Codrington,AU,55.58,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
456,Ouesso,CG,74.71,scattered clouds,1.6136,16.0517,Hôtel ABENI
457,Turan,VN,73.4,broken clouds,16.0678,108.2208,Grand Mercure Danang
458,Itaueira,BR,78.06,few clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
460,Kailua,US,73.4,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
461,Port-Gentil,GA,82.4,scattered clouds,-0.7193,8.7815,Fengshui Residence
462,Cidreira,BR,69.22,scattered clouds,-30.1811,-50.2056,Hotel Castelo
463,Capanema,BR,76.26,broken clouds,-1.1958,-47.1808,Hotel Legal
464,Port Macquarie,AU,82.99,few clouds,-31.4333,152.9167,Rydges Port Macquarie
465,Gondanglegi,ID,77.4,scattered clouds,-7.7479,112.0132,Gg. Munasir Homestay
466,Ankazoabo,MG,75.65,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
467,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
469,Araras,BR,73.44,overcast clouds,-22.3569,-47.3842,Hotel O Casarão
472,Barcelos,PT,48.99,fog,41.5388,-8.6151,Hotel Do Terço
473,Vila Velha,BR,79.0,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
474,Gidole,ET,57.78,clear sky,5.65,37.3667,Shallom mekaneyesus church
475,Sola,VU,87.8,broken clouds,-13.8833,167.55,Leumerus Bungalows
477,Kalianget,ID,80.8,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
479,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
481,Pak Phanang,TH,77.0,few clouds,8.3511,100.20200000000001,Green Park Inn Hotel
482,Kununurra,AU,86.0,overcast clouds,-15.7667,128.7333,Hotel Kununurra
483,Ambilobe,MG,74.05,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
484,Japura,ID,72.23,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
486,Ishigaki,JP,68.0,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
488,Carutapera,BR,79.12,broken clouds,-1.195,-46.02,Lidera
493,Riohacha,CO,79.47,scattered clouds,11.5444,-72.9072,Hotel Taroa
496,Najran,SA,60.8,clear sky,17.4924,44.1277,محمد هادي ال فطيح
497,Vallenar,CL,69.04,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
500,Ugep,NG,77.95,broken clouds,5.8086,8.0812,Classic Bar
501,Kyabram,AU,82.99,overcast clouds,-36.3167,145.05,Kyabram Motor Inn
504,Poco Verde,BR,74.91,few clouds,-10.7083,-38.1833,Hotel Santa Cruz
505,Kuching,MY,75.2,heavy intensity rain,1.55,110.3333,Hilton Kuching
506,Girau Do Ponciano,BR,76.5,clear sky,-9.8842,-36.8289,Alto do Cruzeiro
507,Rio Gallegos,AR,69.8,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
508,Itambacuri,BR,75.33,scattered clouds,-18.0311,-41.685,Pousada Bela
511,Manaure,CO,81.73,few clouds,11.7751,-72.4445,Hotel Palaaima
512,Prainha,BR,79.56,overcast clouds,-1.8,-53.48,Casa Rocha
513,Ankang,CN,40.01,broken clouds,32.68,109.0172,安琪酒店
516,Chardara,KZ,46.18,overcast clouds,41.2547,67.9692,Жанаргул
517,Puerto Del Rosario,ES,59.0,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
518,Kirakira,SB,84.22,overcast clouds,-10.4544,161.9205,SanBiz Lodge
519,Algiers,DZ,71.6,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
520,Laibin,CN,61.12,clear sky,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
522,Te Anau,NZ,70.34,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
524,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
527,Vila Franca Do Campo,PT,55.4,few clouds,37.7167,-25.4333,Pestana Bahia Praia
528,Stephenville,US,57.0,clear sky,32.2207,-98.2023,Holiday Inn Express & Suites Stephenville
529,Mananjary,MG,76.89,broken clouds,-21.2167,48.3333,Vahiny Lodge
533,Saldanha,ZA,62.6,clear sky,-33.0117,17.9442,Blue Bay Lodge
534,Tamuin,MX,77.67,clear sky,21.9833,-98.75,Hotel Tamuin
535,Huicheng,CN,53.6,mist,23.0385,116.2899,Huilai Hotel
536,Sibenik,HR,51.01,clear sky,43.7272,15.9058,Hotel Jadran
537,Sorong,ID,83.25,overcast clouds,-0.8833,131.25,The Waigo Hotel
538,Monywa,MM,60.62,few clouds,22.1167,95.1333,Monywa Hotel
543,Taltal,CL,65.62,few clouds,-25.4,-70.4833,Residencial Karime
544,Saint Stephen,GB,46.4,few clouds,50.3333,-4.9,4 stepaside corner
546,Saint-Francois,FR,46.0,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
547,Minna,NG,82.4,clear sky,9.6139,6.5569,Royal Park hotel & suites
549,Muros,ES,50.0,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
551,Ambon,ID,82.4,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
552,Along,IN,53.42,few clouds,28.1667,94.7667,Hotel West
554,Dzilam Gonzalez,MX,75.22,clear sky,21.2833,-88.9333,posadas
555,Santiago,CL,82.4,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
556,Jacksonville,US,57.99,broken clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
559,Valdivia,CL,86.0,clear sky,-39.8142,-73.2459,Hostal Entre Rios
560,Davila,PH,66.2,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
562,Thika,KE,55.0,few clouds,-1.0333,37.0693,Monalisa Hotel Thika
563,Dargaville,NZ,71.38,broken clouds,-35.9333,173.8833,Parkview Motel
564,Canberra,AU,72.0,light rain,-35.2835,149.1281,Novotel Canberra
565,Son La,VN,55.63,clear sky,21.3167,103.9,Galaxy Grand Hotel
566,Ocos,GT,82.4,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
567,Anderson,US,46.4,overcast clouds,34.5334,-82.6499,The Bleckley Inn
568,Chino Valley,US,52.0,clear sky,34.7575,-112.4538,Primrose Inn & Suites
570,Namatanai,PG,84.76,light rain,-3.6667,152.4333,Namatanai Hotel
571,Kathua,IN,51.4,overcast clouds,32.3667,75.5167,Avalon Residency
572,Kaeo,NZ,71.38,broken clouds,-35.1,173.7833,Bushido Lodge
576,Half Moon Bay,US,60.8,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
577,Eufaula,US,59.0,broken clouds,31.8913,-85.1455,Days Inn by Wyndham Eufaula AL
578,Antalaha,MG,74.41,broken clouds,-14.9003,50.2788,Hotel Vitasoa
580,Jandaia Do Sul,BR,78.8,clear sky,-23.6031,-51.6433,Hotel Jandaia do Sul
581,Ende,ID,79.95,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
582,Erzin,TR,55.0,scattered clouds,36.9559,36.2,Artemis Otel
583,Monopoli,IT,54.0,mist,40.9559,17.2896,Il Melograno
585,Atlantic Beach,US,55.4,broken clouds,30.3344,-81.3987,One Ocean Resort & Spa
586,Kapit,MY,74.73,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
587,Ribeira Grande,PT,55.65,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
588,Marsh Harbour,BS,65.34,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
589,Santa Cruz,BO,80.6,few clouds,-17.8,-63.1667,Hotel Cortez
590,Hope,US,54.0,broken clouds,33.6671,-93.5916,Best Western Hope
591,Mae Chan,TH,60.8,clear sky,20.1467,99.8526,Kiang Dao Resort
592,Cap Malheureux,MU,79.0,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
594,Ormara,PK,67.93,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
595,Moirang,IN,47.93,clear sky,24.5,93.7667,Suraj Bording
596,Huilong,CN,48.0,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
597,Necochea,AR,61.0,clear sky,-38.5473,-58.7368,dyd -mar Hotel
598,Berbera,SO,71.31,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
599,Dunedin,NZ,55.99,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
600,Harper,LR,78.76,few clouds,4.375,-7.7169,Screensaver
601,Morehead,US,46.4,moderate rain,37.2711,-87.1764,CCI Express Inn
603,Poole,GB,46.0,broken clouds,50.7167,-2.0,Thistle Poole Hotel
604,Nago,JP,60.8,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
607,Ibra,OM,54.82,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
608,Coahuayana,MX,78.8,clear sky,18.7333,-103.6833,Hotel Los Arcos
609,Port Moresby,PG,82.4,few clouds,-9.4431,147.1797,Lamana Hotel
610,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
612,Taluya,PH,81.03,broken clouds,5.8117,125.1728,Coco Beach Resort
613,Senador Jose Porfirio,BR,81.19,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
614,Auki,SB,84.47,broken clouds,-8.7676,160.7034,Auki Motel
615,Coolidge,US,70.0,clear sky,32.9778,-111.5176,Grande Vista Motel
617,Nagato,JP,42.8,clear sky,34.3833,131.2,いそう庵
621,Mildura,AU,64.0,broken clouds,-34.2,142.15,Mercure Hotel Mildura
622,Faya,SA,59.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
623,San Miguel Ixtahuacan,GT,75.2,clear sky,15.25,-91.75,Aldea Baljetre
624,Urucui,BR,78.58,scattered clouds,-7.2294,-44.5561,Hotel Premium Piauí
627,Sinjai,ID,78.94,overcast clouds,-5.1241,120.25299999999999,Wisma Sandika
629,San Antero,CO,80.38,scattered clouds,9.3741,-75.7589,Villamarina Inn chale
630,Bulalacao,PH,79.3,broken clouds,12.3254,121.3435,By The Sea Hotels
631,Huarmey,PE,71.96,overcast clouds,-10.0681,-78.1522,Hotel Miramar
634,Canton,CN,69.01,clear sky,23.1167,113.25,Guangzhou Hotel
635,Atar,MR,65.44,broken clouds,20.5169,-13.0499,Oumou Elghoura
640,Beirut,LB,59.0,scattered clouds,33.8889,35.4944,Crowne Plaza Beirut
641,Pimenteiras,BR,75.47,broken clouds,-6.2453,-41.4192,Hotel Central
642,Mchinji,MW,63.39,scattered clouds,-13.7984,32.8802,Kayesa Inn
643,Mendoza,AR,84.2,clear sky,-32.8908,-68.8272,Hotel Mendoza
644,Fez,MA,53.6,mist,34.0372,-4.9998,Hotel Mounia Fès
645,Corinto,GR,53.01,clear sky,37.9407,22.9573,Ephira Hotel
651,Moranbah,AU,83.77,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
653,Saint-Georges,GD,80.6,scattered clouds,12.0564,-61.7485,Siesta Hotel
655,Hecun,CN,44.87,overcast clouds,36.5333,114.1111,Yijia Hotel
656,Houston,US,73.99,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
657,Santa Rosa,PH,81.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
659,Ladario,BR,77.0,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
660,Dumas,US,46.99,clear sky,35.8656,-101.9732,Holiday Inn Express & Suites Dumas
662,Benguela,AO,73.47,clear sky,-12.5763,13.4055,Hotel Praia Morena
663,Richards Bay,ZA,74.71,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
666,Launceston,AU,73.4,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
667,Marystown,CA,42.35,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
668,Buin,CL,82.4,clear sky,-33.7333,-70.75,Paihuen
670,Waddan,LY,55.99,broken clouds,29.1614,16.139,محل الشريف محمد العايب
671,Huntsville,US,54.0,overcast clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
673,Canyon,US,46.0,broken clouds,34.9803,-101.9188,Holiday Inn Express & Suites Canyon
675,Behbahan,IR,46.4,clear sky,30.5959,50.2417,شهرکدامداران ماهشهر
676,Makakilo City,US,75.2,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
677,Puerto Baquerizo Moreno,EC,77.02,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
678,Kudahuvadhoo,MV,81.59,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
679,Huoqiu,CN,46.65,overcast clouds,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
681,Andros Town,BS,59.0,clear sky,24.7,-77.7667,Hanks place
683,Gilbues,BR,76.3,broken clouds,-9.8317,-45.3439,Hotel Camapuã
684,Lazaro Cardenas,MX,78.69,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
687,Riberalta,BO,75.52,moderate rain,-10.9833,-66.1,Hotel Colonial
