,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,51.8,71,20,36.82,few clouds
1,Bredasdorp,ZA,-34.5322,20.0403,68.0,77,76,6.91,broken clouds
2,Luderitz,NA,-26.6481,15.1594,67.78,60,0,19.13,clear sky
3,Ketchikan,US,55.3422,-131.6461,41.0,100,90,2.8,moderate rain
4,Angoche,MZ,-16.2325,39.9086,78.98,92,95,4.74,light rain
5,Thompson,CA,55.7435,-97.8558,-7.6,77,90,9.22,snow
6,Ponta Do Sol,PT,32.6667,-17.1,51.01,63,94,3.0,overcast clouds
7,Cape Town,ZA,-33.9258,18.4232,68.0,77,0,9.22,clear sky
8,Yulara,AU,-25.2406,130.9889,68.0,60,90,11.5,overcast clouds
9,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,74,75,12.66,mist
10,El Tigre,VE,8.8875,-64.2454,80.98,63,69,14.79,broken clouds
11,Hervey Bay,AU,-25.2986,152.8535,84.0,60,61,4.0,broken clouds
12,Soavinandriana,MG,-19.1667,46.7333,60.46,100,90,3.53,overcast clouds
13,Krosno Odrzanskie,PL,52.0549,15.0988,30.99,97,95,4.0,overcast clouds
14,Nanortalik,GL,60.1432,-45.2371,21.49,78,96,7.43,overcast clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,79.0,89,39,5.01,scattered clouds
16,Teguldet,RU,57.3064,88.1667,4.08,94,94,6.29,overcast clouds
17,Taoudenni,ML,22.6783,-3.9836,70.79,19,39,6.78,scattered clouds
18,Vaini,TO,-21.2,-175.2,80.6,94,75,6.91,light rain
19,Tiksi,RU,71.6872,128.8694,-21.78,88,100,7.36,overcast clouds
20,Rikitea,PF,-23.1203,-134.9692,78.78,68,97,11.27,overcast clouds
21,Dongkan,CN,33.9997,119.8308,40.3,74,98,6.6,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,68.94,47,51,3.42,broken clouds
23,Busselton,AU,-33.65,115.3333,61.0,71,0,1.01,clear sky
24,Saint-Augustin,CA,51.226,-58.6502,34.57,97,100,8.23,light rain
25,Pisco,PE,-13.7,-76.2167,75.2,69,0,19.57,clear sky
26,Seymchan,RU,62.8833,152.4333,-13.25,87,100,4.0,light snow
27,Mar Del Plata,AR,-38.0023,-57.5575,64.99,77,40,10.36,scattered clouds
28,Bethel,US,41.3712,-73.414,30.2,69,1,2.66,clear sky
29,San Antonio,US,29.4241,-98.4936,78.8,47,1,3.44,clear sky
30,Port Alfred,ZA,-33.5906,26.891,66.0,87,16,8.99,few clouds
31,Namibe,AO,-15.1961,12.1522,71.58,70,0,7.0,clear sky
32,Cotonou,BJ,6.3654,2.4183,84.2,84,40,12.66,scattered clouds
33,Scarborough,GB,54.2797,-0.4044,42.01,95,100,7.0,light rain
34,Barrow,US,71.2906,-156.7887,-25.6,83,75,9.22,mist
35,Tessalit,ML,20.1986,1.0114,68.31,21,75,14.94,broken clouds
36,Cayenne,GF,4.9333,-52.3333,78.8,83,75,8.05,broken clouds
37,Fernandez,AR,-27.9204,-63.8935,74.82,42,0,6.53,clear sky
38,Nikolskoye,RU,59.7035,30.7861,8.01,85,75,6.71,broken clouds
39,Qaanaaq,GL,77.484,-69.3632,-20.94,61,55,8.57,broken clouds
40,Havoysund,NO,70.9963,24.6622,30.2,64,75,18.41,snow
41,Ngunguru,NZ,-35.6167,174.5,67.71,70,60,4.7,broken clouds
42,Cabo San Lucas,MX,22.8909,-109.9124,86.0,30,20,8.05,few clouds
43,Tokur,RU,53.1333,132.9,-35.07,84,89,3.0,overcast clouds
44,Shingu,JP,33.7333,135.9833,41.0,56,40,8.05,scattered clouds
45,Bluff,NZ,-46.6,168.3333,57.72,65,58,7.47,broken clouds
46,Port Elizabeth,ZA,-33.918,25.5701,66.2,88,0,2.3,clear sky
47,Berlevag,NO,70.8578,29.0864,28.47,91,100,17.98,light snow
48,Paamiut,GL,61.994,-49.6678,17.17,75,0,8.01,clear sky
49,Chokurdakh,RU,70.6333,147.9167,-13.02,87,49,20.04,scattered clouds
50,Pemangkat,ID,1.1667,108.9667,76.71,90,100,8.93,moderate rain
51,Bumba,CD,2.1833,22.4667,73.71,89,100,2.06,overcast clouds
52,Roald,NO,62.5833,6.1333,23.0,50,20,6.91,few clouds
53,Punta Arenas,CL,-53.15,-70.9167,51.8,54,0,26.46,clear sky
54,Taksimo,RU,56.3444,114.8794,-13.47,84,100,0.38,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,77.85,81,0,27.11,clear sky
56,Lahij,YE,13.1667,44.5833,65.77,71,0,5.86,clear sky
57,Plettenberg Bay,ZA,-34.0527,23.3716,64.96,89,4,2.13,clear sky
58,Liverpool,GB,53.4106,-2.9779,44.6,93,90,6.91,overcast clouds
59,Lebu,CL,-37.6167,-73.65,63.23,74,0,2.19,clear sky
60,Rawson,AR,-43.3002,-65.1023,85.91,20,0,25.19,clear sky
61,Yellowknife,CA,62.456,-114.3525,-25.6,68,20,10.36,few clouds
62,Nantucket,US,41.2835,-70.0995,33.8,80,90,4.61,overcast clouds
63,Albany,US,42.6001,-73.9662,33.8,55,20,4.61,few clouds
64,Port Lincoln,AU,-34.7333,135.8667,62.83,70,57,22.84,broken clouds
65,Jamestown,US,42.097,-79.2353,33.8,47,1,6.91,clear sky
66,Kokopo,PG,-4.352,152.2633,84.38,70,80,7.34,light rain
67,Kodiak,US,57.79,-152.4072,32.65,90,0,2.8,clear sky
68,Santa Maria,BR,-29.6842,-53.8069,71.6,78,40,3.44,scattered clouds
69,Hithadhoo,MV,-0.6,73.0833,82.33,76,100,9.86,overcast clouds
70,Maymyo,MM,22.0333,96.4667,53.6,82,3,3.27,mist
71,Bodden Town,KY,19.2833,-81.25,75.2,69,20,12.66,few clouds
72,Alangudi,IN,10.3606,78.9849,71.6,78,20,6.91,mist
73,Alta Floresta,BR,-9.8756,-56.0861,75.2,100,40,1.14,scattered clouds
74,Poum,NC,-20.2333,164.0167,80.38,81,9,14.45,clear sky
75,Lola,GN,7.8,-8.5333,70.72,90,46,3.33,moderate rain
76,Avarua,CK,-21.2078,-159.775,84.2,70,95,5.75,overcast clouds
77,Bengkulu,ID,-3.8004,102.2655,75.33,84,75,4.43,broken clouds
78,Marawi,PH,7.9986,124.2928,75.99,83,78,5.01,broken clouds
79,Bayir,TR,37.2687,28.2167,46.4,100,0,1.14,mist
80,Dilla,ET,6.41,38.31,60.58,32,0,3.24,clear sky
81,Kashi,CN,39.4547,75.9797,28.4,59,0,8.95,clear sky
82,Tasiilaq,GL,65.6145,-37.6368,26.6,80,75,18.41,light snow
83,Airai,TL,-8.9266,125.4092,65.64,100,100,4.09,light rain
84,Udachnyy,RU,66.4167,112.4,-39.95,79,41,3.74,scattered clouds
85,Fare,PF,-16.7,-151.0167,81.82,66,38,6.93,scattered clouds
86,Atuona,PF,-9.8,-139.0333,78.55,71,25,10.8,scattered clouds
87,Kabo,CF,7.6994,18.629,74.34,23,10,4.29,clear sky
88,At-Bashi,KG,41.1702,75.8106,6.82,59,11,0.76,few clouds
89,Cascais,PT,38.6979,-9.4215,53.01,100,20,3.44,few clouds
90,Narsaq,GL,60.9167,-46.05,15.8,53,88,6.26,overcast clouds
91,Lavrentiya,RU,65.5833,-171.0,-7.71,87,100,20.45,overcast clouds
92,Mogadishu,SO,2.0371,45.3438,77.32,81,28,18.43,scattered clouds
93,Waipawa,NZ,-41.4122,175.5153,59.0,72,90,21.85,overcast clouds
94,New Norfolk,AU,-42.7826,147.0587,75.0,63,78,1.01,broken clouds
95,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,19.57,few clouds
96,Peniche,PT,39.3558,-9.3811,52.0,88,95,3.0,overcast clouds
97,Coquimbo,CL,-29.9533,-71.3436,60.8,82,75,9.22,broken clouds
98,Hobart,AU,-42.8794,147.3294,73.0,88,75,4.61,light intensity drizzle
99,Owando,CG,-0.4819,15.8999,73.54,88,65,3.98,broken clouds
100,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,75,4.61,light rain
101,Ambovombe,MG,-25.1667,46.0833,80.62,69,61,10.65,broken clouds
102,Agadir,MA,30.4202,-9.5982,57.2,100,75,3.44,broken clouds
103,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,69.62,24,21,14.99,few clouds
104,Vaasa,FI,63.096,21.6158,10.99,92,9,5.75,clear sky
105,Saint George,US,37.1041,-113.5841,54.0,24,1,8.05,clear sky
106,Surigao,PH,9.7839,125.4889,79.84,83,52,8.55,broken clouds
107,Puerto Madryn,AR,-42.7692,-65.0385,83.66,23,0,28.1,clear sky
108,Torbay,CA,47.6666,-52.7314,42.01,100,90,2.3,fog
109,Fomboni,KM,-12.28,43.7425,83.07,70,22,3.51,few clouds
110,Prince Rupert,CA,54.3161,-130.3201,39.2,93,90,4.61,mist
111,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,51,20,6.91,few clouds
112,Nalut,LY,30.3333,10.85,55.29,41,37,11.41,scattered clouds
113,Saint-Pierre,RE,-21.3393,55.4781,80.6,69,75,4.61,broken clouds
114,San Patricio,US,28.017,-97.5169,78.8,61,20,16.11,few clouds
115,Ibitinga,BR,-21.7578,-48.8289,75.61,87,100,2.42,moderate rain
116,Goure,NE,13.9835,10.2704,70.0,22,0,11.01,clear sky
117,Wajima,JP,37.4,136.9,30.2,100,75,4.61,mist
118,Butaritari,KI,3.0707,172.7902,79.63,86,100,13.51,light rain
119,Sweetwater,US,25.7634,-80.3731,68.0,60,75,9.22,broken clouds
120,Sumbe,AO,-11.2061,13.8437,75.54,87,15,6.51,few clouds
121,Lompoc,US,34.6391,-120.4579,62.6,51,1,16.11,clear sky
122,Diplo,PK,24.4667,69.584,60.78,33,0,9.69,clear sky
123,Arlit,NE,18.7369,7.3853,64.76,25,26,9.46,scattered clouds
124,Upernavik,GL,72.7868,-56.1549,-7.37,69,40,4.68,scattered clouds
125,Lata,PT,40.1629,-8.3327,52.0,86,97,1.54,overcast clouds
126,Comodoro Rivadavia,AR,-45.8667,-67.5,75.25,40,0,8.66,clear sky
127,Fort-Shevchenko,KZ,44.5086,50.263,43.77,92,98,10.4,overcast clouds
128,Bambous Virieux,MU,-20.3428,57.7575,79.0,73,40,11.5,scattered clouds
129,Kapaa,US,22.0752,-159.319,71.6,56,75,9.22,broken clouds
130,Bac Lieu,VN,9.285,105.7244,75.6,80,92,12.06,overcast clouds
131,Norman Wells,CA,65.282,-126.8329,-38.2,67,20,2.3,few clouds
132,Sobolevo,RU,54.4299,31.8996,7.34,95,100,12.35,snow
133,Hambantota,LK,6.1241,81.1185,75.15,77,89,16.51,overcast clouds
134,Kruisfontein,ZA,-34.0033,24.7314,64.0,93,0,2.71,clear sky
135,Touros,BR,-5.1989,-35.4608,80.6,69,0,11.5,clear sky
136,Tatawin,TN,32.9297,10.4518,57.2,35,47,3.44,scattered clouds
137,Bhawanipatna,IN,19.9,83.1667,53.78,55,29,2.13,scattered clouds
138,Henties Bay,NA,-22.116,14.2845,64.99,84,48,1.01,scattered clouds
139,Iqaluit,CA,63.7506,-68.5145,12.2,85,90,12.66,snow
140,Poso,ID,-1.3959,120.7524,80.01,80,97,3.62,overcast clouds
141,Dese,ET,11.1333,39.6333,50.04,46,2,2.51,clear sky
142,Alice Springs,AU,-23.7,133.8833,73.4,64,75,10.36,broken clouds
143,Ipixuna,BR,-1.7625,-48.8043,77.0,94,75,5.75,broken clouds
144,Marietta,US,33.9526,-84.5499,51.8,30,90,8.05,overcast clouds
145,Flinders,AU,-34.5833,150.8552,82.0,74,47,4.0,scattered clouds
146,Aksarka,RU,66.5606,67.7975,-23.21,87,63,4.61,broken clouds
147,Guia De Isora,ES,28.2115,-16.7795,61.0,41,20,8.05,few clouds
148,Quatre Cocos,MU,-20.2078,57.7625,79.0,73,40,11.5,scattered clouds
149,Ukmerge,LT,55.25,24.75,19.4,73,90,6.91,light snow
150,Finschhafen,PG,-6.6024,147.8681,84.33,72,99,6.08,overcast clouds
151,Georgetown,MY,5.4112,100.3354,75.2,83,20,7.76,few clouds
152,Axim,GH,4.8699,-2.2405,79.52,87,1,6.91,clear sky
153,San Carlos,VE,9.6612,-68.5827,83.21,58,98,2.51,overcast clouds
154,Banda Aceh,ID,5.5577,95.3222,76.82,80,42,13.42,scattered clouds
155,Kiunga,PG,-6.1219,141.2906,78.33,86,98,5.91,overcast clouds
156,Ilulissat,GL,69.2167,-51.1,1.4,39,0,13.8,clear sky
157,Saiha,IN,22.4833,92.9667,51.94,50,1,3.96,clear sky
158,Herveo,CO,5.0833,-75.1667,60.8,86,72,0.29,broken clouds
159,Jablah,SY,35.3614,35.9256,57.13,70,64,9.8,broken clouds
160,Kahului,US,20.8947,-156.47,73.4,60,75,11.5,broken clouds
161,Flin Flon,CA,54.7682,-101.865,-4.0,77,75,10.36,snow
162,Hasaki,JP,35.7333,140.8333,41.0,45,20,9.22,few clouds
163,Khatanga,RU,71.9667,102.5,-30.75,78,0,8.88,clear sky
164,Praya,CV,14.9215,-23.5087,69.8,73,75,16.11,broken clouds
165,Padang,ID,-0.9492,100.3543,75.2,88,20,3.44,few clouds
166,Taywarah,AF,33.35,64.4167,24.13,79,0,1.95,clear sky
167,Rafai,CF,4.95,23.9167,69.48,82,84,1.77,broken clouds
168,Otradnoye,RU,59.7775,30.8181,8.01,85,75,6.71,broken clouds
169,Sao Filipe,CV,14.8961,-24.4956,71.51,78,91,12.17,overcast clouds
170,Yeppoon,AU,-23.1333,150.7333,82.4,57,20,8.05,few clouds
171,Dwarka,IN,22.2394,68.9678,68.13,57,0,12.5,clear sky
172,Chutove,UA,49.7104,35.1603,37.17,96,100,10.8,moderate rain
173,Yarmouth,US,41.7057,-70.2286,37.4,60,90,4.61,overcast clouds
174,Diffa,NE,13.3154,12.6113,67.96,33,0,12.59,clear sky
175,Pevek,RU,69.7008,170.3133,-13.05,78,3,10.96,clear sky
176,Mahebourg,MU,-20.4081,57.7,78.8,73,40,11.5,scattered clouds
177,Mandalgovi,MN,45.7625,106.2708,15.85,85,62,8.9,broken clouds
178,Emerald,AU,-23.5333,148.1667,81.0,69,90,8.05,overcast clouds
179,San Quintin,MX,30.4833,-115.95,60.57,66,62,18.99,broken clouds
180,San Andres,CO,12.5847,-81.7006,78.8,89,75,10.36,broken clouds
181,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.27,77,57,3.13,broken clouds
182,Katsuura,JP,35.1333,140.3,45.0,45,20,16.11,few clouds
183,Kassala,SD,15.451,36.4,67.01,25,0,12.19,clear sky
184,Umba,RU,66.6871,34.3429,4.12,92,19,9.37,few clouds
185,Hermanus,ZA,-34.4187,19.2345,68.0,85,27,1.01,scattered clouds
186,Culebra,PR,18.303,-65.301,75.2,83,40,13.8,scattered clouds
187,Spornoye,RU,50.8448,37.2913,33.8,100,90,8.95,light snow
188,Aloleng,PH,16.1307,119.7824,77.49,67,87,7.27,overcast clouds
189,Grand Gaube,MU,-20.0064,57.6608,79.0,76,10,5.01,clear sky
190,Klaksvik,FO,62.2266,-6.589,33.8,69,99,18.41,overcast clouds
191,Cockburn Town,TC,21.4612,-71.1419,74.23,67,0,15.77,clear sky
192,Pinheiro Machado,BR,-31.5783,-53.3811,62.01,84,11,13.0,few clouds
193,Maragogi,BR,-9.0122,-35.2225,78.58,81,3,10.25,clear sky
194,Chernyshevskiy,RU,63.0128,112.4714,-33.65,85,99,3.51,overcast clouds
195,Mount Isa,AU,-20.7333,139.5,87.8,51,100,17.27,overcast clouds
196,Anori,BR,-3.7728,-61.6442,76.89,93,98,1.81,overcast clouds
197,Caravelas,BR,-17.7125,-39.2481,77.59,81,2,7.2,clear sky
198,Kemptville,CA,45.0168,-75.641,28.4,69,2,3.44,clear sky
199,Bubaque,GW,11.2833,-15.8333,77.59,67,27,14.74,scattered clouds
200,Sangmelima,CM,2.9333,11.9833,70.29,89,2,3.67,clear sky
201,Nuuk,GL,64.1835,-51.7216,12.2,62,40,25.32,snow
202,Esperance,AU,-33.8667,121.9,59.0,67,40,4.61,scattered clouds
203,Cacoal,BR,-11.4386,-61.4472,77.27,86,100,2.46,overcast clouds
204,Yar-Sale,RU,66.8333,70.8333,-21.42,87,69,6.8,broken clouds
205,Longyearbyen,SJ,78.2186,15.6401,17.6,67,75,13.8,broken clouds
206,Kongolo,CD,-5.3833,27.0,70.02,89,51,0.4,broken clouds
207,Dingle,PH,10.9995,122.6711,78.06,86,66,11.3,broken clouds
208,Raga,SS,8.4596,25.678,72.86,21,0,6.8,clear sky
209,Komsomolskiy,UZ,40.4272,71.7189,32.0,64,4,6.91,clear sky
210,Harare,ZW,-17.8294,31.0539,64.0,89,84,4.72,broken clouds
211,Arona,ES,28.0996,-16.681,61.0,41,20,8.05,few clouds
212,Sampit,ID,-2.5333,112.95,74.97,96,100,1.32,overcast clouds
213,Kalmunai,LK,7.4167,81.8167,76.08,84,100,9.73,overcast clouds
214,Alofi,NU,-19.0595,-169.9187,82.4,78,75,10.36,broken clouds
215,Tirlyanskiy,RU,54.2109,58.5806,35.15,92,100,4.38,light snow
216,Namie,JP,37.4833,141.0,37.99,45,0,7.49,clear sky
217,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,8.6,56,42,6.71,scattered clouds
218,Cherskiy,RU,68.75,161.3,-11.4,74,2,10.6,clear sky
219,Bereda,ES,43.2686,-7.5406,46.99,87,100,1.01,overcast clouds
220,Seoul,KR,37.5683,126.9778,26.6,68,0,5.75,clear sky
221,Strathpeffer,GB,57.588,-4.5382,35.01,93,90,18.41,snow
222,Nicoya,CR,10.1483,-85.452,80.6,57,0,16.11,clear sky
223,Dikson,RU,73.5069,80.5464,-4.49,91,100,15.17,overcast clouds
224,Kavaratti,IN,10.5669,72.642,80.76,76,61,10.67,broken clouds
225,Neuquen,AR,-38.9516,-68.0591,93.2,26,0,3.44,clear sky
226,Saskylakh,RU,71.9167,114.0833,-40.56,75,0,3.13,clear sky
227,Pangnirtung,CA,66.1451,-65.7125,8.6,78,90,9.22,light snow
228,Makat,KZ,47.6469,53.3463,37.6,84,96,9.73,overcast clouds
