,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Itaueira,BR,-7.6033,-43.0256,78.06,67,18,3.53,few clouds
459,Genhe,CN,50.7833,121.5167,-8.19,89,99,1.9,overcast clouds
460,Kailua,US,21.4022,-157.7394,73.4,53,90,11.5,overcast clouds
461,Port-Gentil,GA,-0.7193,8.7815,82.4,89,40,9.22,scattered clouds
462,Cidreira,BR,-30.1811,-50.2056,69.22,71,45,15.93,scattered clouds
463,Capanema,BR,-1.1958,-47.1808,76.26,88,76,3.94,broken clouds
464,Port Macquarie,AU,-31.4333,152.9167,82.99,58,13,1.99,few clouds
465,Gondanglegi,ID,-7.7479,112.0132,77.4,87,39,9.93,scattered clouds
466,Ankazoabo,MG,-22.2833,44.5167,75.65,82,97,2.89,overcast clouds
467,Luanda,AO,-8.8368,13.2343,80.6,78,75,6.91,broken clouds
468,Changping,CN,40.2186,116.2197,35.01,50,0,4.47,clear sky
469,Araras,BR,-22.3569,-47.3842,73.44,89,97,4.27,overcast clouds
470,Haines Junction,CA,60.7522,-137.5108,-9.4,54,94,1.14,overcast clouds
471,Umea,SE,63.8284,20.2597,21.2,86,40,9.22,scattered clouds
472,Barcelos,PT,41.5388,-8.6151,48.99,93,99,5.75,fog
473,Vila Velha,BR,-20.3297,-40.2925,79.0,83,0,16.11,clear sky
474,Gidole,ET,5.65,37.3667,57.78,40,0,3.78,clear sky
475,Sola,VU,-13.8833,167.55,87.8,70,75,5.75,broken clouds
476,Xining,CN,36.6167,101.7667,17.24,65,0,2.3,clear sky
477,Kalianget,ID,-7.05,113.9333,80.8,81,98,19.82,overcast clouds
478,Roma,US,43.2128,-75.4557,25.0,74,1,3.44,clear sky
479,Souillac,MU,-20.5167,57.5167,78.8,73,40,11.5,scattered clouds
480,Donskoye,RU,45.4552,41.9741,48.2,53,0,6.71,light rain
481,Pak Phanang,TH,8.3511,100.202,77.0,94,20,3.44,few clouds
482,Kununurra,AU,-15.7667,128.7333,86.0,89,98,5.75,overcast clouds
483,Ambilobe,MG,-13.2,49.05,74.05,93,71,1.95,broken clouds
484,Japura,ID,-0.3167,102.35,72.23,88,93,1.92,overcast clouds
485,Dukat,RU,62.55,155.55,-21.06,85,100,4.59,overcast clouds
486,Ishigaki,JP,24.3448,124.1572,68.0,64,40,12.66,scattered clouds
487,Sangueya,GN,10.7,-14.3667,69.94,83,19,1.79,few clouds
488,Carutapera,BR,-1.195,-46.02,79.12,83,58,7.25,broken clouds
489,Lugovoy,KZ,42.9472,72.7644,34.63,73,78,3.42,broken clouds
490,Puro,PH,12.4841,123.3827,79.47,81,75,15.52,broken clouds
491,Bonavista,CA,48.6499,-53.1147,39.2,100,95,6.73,overcast clouds
492,Dudinka,RU,69.4058,86.1778,-31.9,84,98,4.07,overcast clouds
493,Riohacha,CO,11.5444,-72.9072,79.47,75,28,9.15,scattered clouds
494,Severodvinsk,RU,64.5635,39.8302,5.0,78,40,13.42,light snow
495,Makubetsu,JP,45.3714,141.8211,15.8,86,75,25.32,snow
496,Najran,SA,17.4924,44.1277,60.8,31,0,0.38,clear sky
497,Vallenar,CL,-28.5708,-70.7581,69.04,54,64,2.89,broken clouds
498,Bud,US,39.447,-86.1758,35.01,96,100,18.03,snow
499,Verkhnevilyuysk,RU,63.4453,120.3167,-41.6,80,66,3.89,broken clouds
500,Ugep,NG,5.8086,8.0812,77.95,82,58,5.12,broken clouds
501,Kyabram,AU,-36.3167,145.05,82.99,53,86,1.01,overcast clouds
502,Vardo,NO,70.3705,31.1107,23.0,86,75,17.27,broken clouds
503,Izhma,RU,65.0083,53.9113,1.47,93,100,10.54,light snow
504,Poco Verde,BR,-10.7083,-38.1833,74.91,81,23,11.65,few clouds
505,Kuching,MY,1.55,110.3333,75.2,100,40,2.3,heavy intensity rain
506,Girau Do Ponciano,BR,-9.8842,-36.8289,76.5,75,9,12.21,clear sky
507,Rio Gallegos,AR,-51.6226,-69.2181,69.8,28,0,27.63,clear sky
508,Itambacuri,BR,-18.0311,-41.685,75.33,70,31,4.85,scattered clouds
509,Beloha,MG,-25.1667,45.05,78.31,77,66,4.07,broken clouds
510,Saa,CM,4.3667,11.45,71.65,92,11,1.9,few clouds
511,Manaure,CO,11.7751,-72.4445,81.73,71,15,20.29,few clouds
512,Prainha,BR,-1.8,-53.48,79.56,74,87,2.82,overcast clouds
513,Ankang,CN,32.68,109.0172,40.01,78,82,0.76,broken clouds
514,Nome,US,64.5011,-165.4064,6.01,72,90,14.97,light snow
515,Adrar,MR,20.5022,-10.0711,71.02,19,26,9.75,scattered clouds
516,Chardara,KZ,41.2547,67.9692,46.18,55,96,6.73,overcast clouds
517,Puerto Del Rosario,ES,28.5004,-13.8627,59.0,72,0,5.75,clear sky
518,Kirakira,SB,-10.4544,161.9205,84.22,73,100,9.48,overcast clouds
519,Algiers,DZ,36.7525,3.042,71.6,23,0,13.8,clear sky
520,Laibin,CN,23.7,109.2667,61.12,75,0,2.33,clear sky
521,Troitskoye,RU,52.9821,84.6757,8.58,93,100,2.17,overcast clouds
522,Te Anau,NZ,-45.4167,167.7167,70.34,52,84,1.12,broken clouds
523,Takab,IR,36.4009,47.1133,36.61,80,99,2.82,overcast clouds
524,Olinda,BR,-8.0089,-34.8553,78.8,69,40,6.91,scattered clouds
525,Birao,CF,10.2849,22.7882,77.9,17,64,13.89,broken clouds
526,Ust-Nera,RU,64.5667,143.2,-21.35,78,99,8.01,overcast clouds
527,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,62,20,9.22,few clouds
528,Stephenville,US,32.2207,-98.2023,57.0,44,1,6.91,clear sky
529,Mananjary,MG,-21.2167,48.3333,76.89,89,64,4.97,broken clouds
530,Belyy Yar,RU,53.6039,91.3903,8.6,85,100,2.24,mist
531,Carnot,CF,4.9409,15.8665,72.61,21,0,3.89,clear sky
532,Karasjok,NO,69.4719,25.5112,26.6,93,90,12.66,light snow
533,Saldanha,ZA,-33.0117,17.9442,62.6,82,0,6.91,clear sky
534,Tamuin,MX,21.9833,-98.75,77.67,67,0,5.88,clear sky
535,Huicheng,CN,23.0385,116.2899,53.6,94,8,2.24,mist
536,Sibenik,HR,43.7272,15.9058,51.01,93,0,2.3,clear sky
537,Sorong,ID,-0.8833,131.25,83.25,70,100,5.41,overcast clouds
538,Monywa,MM,22.1167,95.1333,60.62,52,12,4.83,few clouds
539,Aripuana,BR,-9.1667,-60.6333,76.17,94,72,0.87,broken clouds
540,Costa Rica,BR,-23.4167,-54.65,71.74,89,62,6.35,broken clouds
541,Riviere-Au-Renard,CA,48.9957,-64.3971,30.2,86,90,5.75,overcast clouds
542,Beringovskiy,RU,63.05,179.3167,-0.83,92,100,8.97,overcast clouds
543,Taltal,CL,-25.4,-70.4833,65.62,75,24,3.4,few clouds
544,Saint Stephen,GB,50.3333,-4.9,46.4,100,20,8.05,few clouds
545,Wagar,SD,16.1525,36.2032,68.0,24,0,16.62,clear sky
546,Saint-Francois,FR,46.4154,3.9054,46.0,93,100,1.81,overcast clouds
547,Minna,NG,9.6139,6.5569,82.4,12,0,16.11,clear sky
548,Votkinsk,RU,57.0486,53.9872,28.99,96,97,5.03,light snow
549,Muros,ES,42.7762,-9.0603,50.0,92,94,5.66,overcast clouds
550,Zhigansk,RU,66.7697,123.3711,-43.01,75,0,12.21,clear sky
551,Ambon,ID,-3.6954,128.1814,82.4,83,20,2.3,few clouds
552,Along,IN,28.1667,94.7667,53.42,59,22,1.45,few clouds
553,Maksatikha,RU,57.797,35.8825,2.71,94,63,5.7,broken clouds
554,Dzilam Gonzalez,MX,21.2833,-88.9333,75.22,64,2,7.16,clear sky
555,Santiago,CL,-33.4569,-70.6483,82.4,42,0,5.75,clear sky
556,Jacksonville,US,30.3322,-81.6556,57.99,58,75,5.75,broken clouds
557,Tiznit,MA,29.5833,-9.5,50.7,79,100,6.51,overcast clouds
558,Letka,RU,59.6011,49.4232,15.35,96,100,4.59,overcast clouds
559,Valdivia,CL,-39.8142,-73.2459,86.0,42,0,6.91,clear sky
560,Davila,PH,18.4726,120.5763,66.2,88,20,2.3,few clouds
561,Kondinskoye,RU,59.6481,67.41,13.03,96,100,7.2,light snow
562,Thika,KE,-1.0333,37.0693,55.0,80,12,8.01,few clouds
563,Dargaville,NZ,-35.9333,173.8833,71.38,64,67,7.2,broken clouds
564,Canberra,AU,-35.2835,149.1281,72.0,73,75,3.44,light rain
565,Son La,VN,21.3167,103.9,55.63,94,7,2.13,clear sky
566,Ocos,GT,14.5094,-92.1933,82.4,65,75,5.75,broken clouds
567,Anderson,US,34.5334,-82.6499,46.4,42,90,5.14,overcast clouds
568,Chino Valley,US,34.7575,-112.4538,52.0,32,1,13.8,clear sky
569,Decatur,US,39.8403,-88.9548,30.99,86,90,19.57,overcast clouds
570,Namatanai,PG,-3.6667,152.4333,84.76,69,78,3.27,light rain
571,Kathua,IN,32.3667,75.5167,51.4,71,100,2.73,overcast clouds
572,Kaeo,NZ,-35.1,173.7833,71.38,61,61,6.17,broken clouds
573,Eidsvoll,NO,60.3305,11.2616,10.0,78,75,9.22,broken clouds
574,Bemidji,US,47.4736,-94.8803,5.0,78,1,13.8,clear sky
575,Temyasovo,RU,52.9933,58.1014,33.8,100,90,13.42,light rain
576,Half Moon Bay,US,37.4636,-122.4286,60.8,71,1,13.8,clear sky
577,Eufaula,US,31.8913,-85.1455,59.0,44,75,4.61,broken clouds
578,Antalaha,MG,-14.9003,50.2788,74.41,88,83,4.56,broken clouds
579,Okha,RU,53.5739,142.9478,-11.15,88,100,22.46,overcast clouds
580,Jandaia Do Sul,BR,-23.6031,-51.6433,78.8,83,0,4.61,clear sky
581,Ende,ID,-8.8432,121.6623,79.95,76,100,4.88,overcast clouds
582,Erzin,TR,36.9559,36.2,55.0,65,42,13.0,scattered clouds
583,Monopoli,IT,40.9559,17.2896,54.0,100,90,10.36,mist
584,Grootfontein,NA,-19.5667,18.1167,73.4,73,88,4.61,overcast clouds
585,Atlantic Beach,US,30.3344,-81.3987,55.4,62,75,10.36,broken clouds
586,Kapit,MY,2.0167,112.9333,74.73,94,80,0.81,broken clouds
587,Ribeira Grande,PT,38.5167,-28.7,55.65,71,32,21.0,scattered clouds
588,Marsh Harbour,BS,26.5412,-77.0636,65.34,54,32,5.17,scattered clouds
589,Santa Cruz,BO,-17.8,-63.1667,80.6,57,20,9.22,few clouds
590,Hope,US,33.6671,-93.5916,54.0,51,77,7.0,broken clouds
591,Mae Chan,TH,20.1467,99.8526,60.8,100,0,1.95,clear sky
592,Cap Malheureux,MU,-19.9842,57.6142,79.0,76,13,5.01,few clouds
593,Leningradskiy,RU,69.3833,178.4167,-26.43,85,100,11.5,overcast clouds
594,Ormara,PK,25.2088,64.6357,67.93,37,0,6.8,clear sky
595,Moirang,IN,24.5,93.7667,47.93,81,0,1.28,clear sky
596,Huilong,CN,31.8111,121.655,48.0,83,100,1.99,overcast clouds
597,Necochea,AR,-38.5473,-58.7368,61.0,76,0,6.24,clear sky
598,Berbera,SO,10.4396,45.0143,71.31,63,0,3.6,clear sky
599,Dunedin,NZ,-45.8742,170.5036,55.99,69,37,25.01,scattered clouds
600,Harper,LR,4.375,-7.7169,78.76,90,17,8.01,few clouds
601,Morehead,US,37.2711,-87.1764,46.4,81,90,9.22,moderate rain
602,Maridi,SS,4.9158,29.4742,79.84,26,71,1.66,broken clouds
603,Poole,GB,50.7167,-2.0,46.0,90,54,7.2,broken clouds
604,Nago,JP,26.5881,127.9761,60.8,55,40,3.44,scattered clouds
605,Shache,CN,38.4167,77.2406,26.85,84,0,3.36,clear sky
606,Hohhot,CN,40.8106,111.6522,5.0,66,0,6.71,clear sky
607,Ibra,OM,22.6906,58.5334,54.82,86,0,2.26,clear sky
608,Coahuayana,MX,18.7333,-103.6833,78.8,69,1,4.52,clear sky
609,Port Moresby,PG,-9.4431,147.1797,82.4,78,20,11.5,few clouds
610,San Cristobal,VE,7.7669,-72.225,84.2,58,40,9.22,scattered clouds
611,Asau,RO,46.4333,26.4,39.2,87,0,11.5,light rain
612,Taluya,PH,5.8117,125.1728,81.03,72,74,8.16,broken clouds
613,Senador Jose Porfirio,BR,-2.5908,-51.9542,81.19,69,82,4.79,broken clouds
614,Auki,SB,-8.7676,160.7034,84.47,70,66,8.5,broken clouds
615,Coolidge,US,32.9778,-111.5176,70.0,17,1,12.66,clear sky
616,Lisakovsk,KZ,52.5369,62.4936,34.38,99,100,9.6,light rain
617,Nagato,JP,34.3833,131.2,42.8,81,0,3.44,clear sky
618,Gara,HU,46.0319,19.0428,41.0,93,0,8.05,clear sky
619,Dolinsk,RU,47.35,142.8,-5.8,84,75,2.24,snow
620,Moose Factory,CA,51.2585,-80.6094,33.8,59,75,9.22,broken clouds
621,Mildura,AU,-34.2,142.15,64.0,59,75,10.36,broken clouds
622,Faya,SA,18.3851,42.4509,59.0,67,0,9.22,clear sky
623,San Miguel Ixtahuacan,GT,15.25,-91.75,75.2,27,0,9.22,clear sky
624,Urucui,BR,-7.2294,-44.5561,78.58,77,50,4.61,scattered clouds
625,Egvekinot,RU,66.3167,-179.1667,-19.98,88,100,18.37,light snow
626,Srednekolymsk,RU,67.45,153.6833,-7.17,82,91,16.91,overcast clouds
627,Sinjai,ID,-5.1241,120.253,78.94,77,100,2.93,overcast clouds
628,Vestmannaeyjar,IS,63.4427,-20.2734,39.85,72,100,31.18,overcast clouds
629,San Antero,CO,9.3741,-75.7589,80.38,80,26,11.86,scattered clouds
630,Bulalacao,PH,12.3254,121.3435,79.3,78,54,22.66,broken clouds
631,Huarmey,PE,-10.0681,-78.1522,71.96,72,95,6.02,overcast clouds
632,Tarko-Sale,RU,64.9225,77.785,-24.63,86,45,7.81,scattered clouds
633,Vernon,CA,50.2581,-119.2691,37.0,72,100,1.54,overcast clouds
634,Canton,CN,23.1167,113.25,69.01,77,0,2.24,clear sky
635,Atar,MR,20.5169,-13.0499,65.44,28,84,6.35,broken clouds
636,Rudkobing,DK,54.9364,10.7102,33.01,86,90,13.8,light snow
637,Loukhi,RU,66.0764,33.0381,3.54,93,92,9.75,overcast clouds
638,Yarkovo,RU,57.4028,67.0786,16.2,97,100,5.55,light snow
639,Baie-Comeau,CA,49.2168,-68.1489,28.4,74,90,2.3,overcast clouds
640,Beirut,LB,33.8889,35.4944,59.0,88,40,4.61,scattered clouds
641,Pimenteiras,BR,-6.2453,-41.4192,75.47,69,58,1.54,broken clouds
642,Mchinji,MW,-13.7984,32.8802,63.39,97,38,2.28,scattered clouds
643,Mendoza,AR,-32.8908,-68.8272,84.2,23,0,5.75,clear sky
644,Fez,MA,34.0372,-4.9998,53.6,94,90,9.22,mist
645,Corinto,GR,37.9407,22.9573,53.01,87,0,5.73,clear sky
646,Nongan,CN,44.382,125.1685,15.8,62,0,13.42,clear sky
647,Deputatskiy,RU,69.3,139.9,-25.55,85,69,4.38,broken clouds
648,Derzhavinsk,KZ,51.1,66.3167,29.25,99,100,12.33,overcast clouds
649,Bondo,CD,3.8146,23.6866,71.4,80,100,1.9,overcast clouds
650,Kirkwall,GB,58.9848,-2.9587,37.4,65,75,23.02,broken clouds
651,Moranbah,AU,-22.0016,148.0466,83.77,56,45,12.1,scattered clouds
652,Mirabad,AF,30.4362,61.8383,43.52,60,0,3.33,clear sky
653,Saint-Georges,GD,12.0564,-61.7485,80.6,74,40,11.5,scattered clouds
654,Dalvik,IS,65.9702,-18.5286,26.6,63,0,13.8,clear sky
655,Hecun,CN,36.5333,114.1111,44.87,44,100,8.5,overcast clouds
656,Houston,US,29.7633,-95.3633,73.99,64,1,6.91,clear sky
657,Santa Rosa,PH,14.3122,121.1114,81.0,73,75,1.14,broken clouds
658,Khash,IR,28.2211,61.2158,37.18,60,0,0.94,clear sky
659,Ladario,BR,-19.0047,-57.6017,77.0,94,90,10.36,overcast clouds
660,Dumas,US,35.8656,-101.9732,46.99,24,1,2.55,clear sky
661,Sanmenxia,CN,34.7747,111.1814,39.83,63,85,6.38,overcast clouds
662,Benguela,AO,-12.5763,13.4055,73.47,84,1,3.0,clear sky
663,Richards Bay,ZA,-28.783,32.0377,74.71,91,100,8.61,overcast clouds
664,Xuanhua,CN,40.6103,115.0447,27.63,76,0,5.66,clear sky
665,Arman,RU,59.7,150.1667,-6.83,81,21,13.15,few clouds
666,Launceston,AU,-41.45,147.1667,73.4,68,90,8.05,overcast clouds
667,Marystown,CA,47.1666,-55.1483,42.35,97,94,4.65,overcast clouds
668,Buin,CL,-33.7333,-70.75,82.4,56,0,12.66,clear sky
669,Lappeenranta,FI,61.0587,28.1887,3.99,81,93,11.36,overcast clouds
670,Waddan,LY,29.1614,16.139,55.99,87,63,7.58,broken clouds
671,Huntsville,US,34.7304,-86.5861,54.0,62,90,19.57,overcast clouds
672,Urumqi,CN,43.801,87.6005,6.8,85,79,4.47,mist
673,Canyon,US,34.9803,-101.9188,46.0,31,59,2.08,broken clouds
674,Pereslavl-Zalesskiy,RU,56.7393,38.8563,12.4,96,100,6.67,snow
675,Behbahan,IR,30.5959,50.2417,46.4,87,0,1.97,clear sky
676,Makakilo City,US,21.3469,-158.0858,75.2,50,40,11.5,scattered clouds
677,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.02,84,37,9.06,scattered clouds
678,Kudahuvadhoo,MV,2.6708,72.8944,81.59,74,100,17.29,overcast clouds
679,Huoqiu,CN,32.3394,116.2694,46.65,85,100,3.76,overcast clouds
680,Bara,NG,10.3744,10.7288,72.93,21,0,10.89,clear sky
681,Andros Town,BS,24.7,-77.7667,59.0,77,0,3.44,clear sky
682,Lusambo,CD,-4.9667,23.45,70.83,92,89,1.57,overcast clouds
683,Gilbues,BR,-9.8317,-45.3439,76.3,78,70,2.48,broken clouds
684,Lazaro Cardenas,MX,17.9583,-102.2,78.69,70,0,7.07,clear sky
685,Sterling,US,39.0062,-77.4286,39.2,38,1,4.61,clear sky
686,Hovd,MN,48.0056,91.6419,17.8,81,83,6.64,broken clouds
687,Riberalta,BO,-10.9833,-66.1,75.52,96,100,3.36,moderate rain
